[2023-03-22 12:47:43,421][kospeech.utils][INFO] - audio:
  audio_extension: wav
  sample_rate: 16000
  frame_length: 20
  frame_shift: 10
  normalize: true
  del_silence: true
  feature_extract_by: kaldi
  time_mask_num: 4
  freq_mask_num: 2
  spec_augment: true
  input_reverse: false
  transform_method: fbank
  n_mels: 80
  freq_mask_para: 18
model:
  architecture: deepspeech2
  teacher_forcing_ratio: 1.0
  teacher_forcing_step: 0.0
  min_teacher_forcing_ratio: 1.0
  dropout: 0.3
  bidirectional: false
  joint_ctc_attention: false
  max_len: 400
  use_bidirectional: true
  rnn_type: gru
  hidden_dim: 1024
  activation: hardtanh
  num_encoder_layers: 3
train:
  dataset: kspon
  dataset_path: ./dataset/kspondata/kss
  transcripts_path: ../../../transcripts.txt
  output_unit: character
  batch_size: 32
  save_result_every: 100
  checkpoint_every: 100
  print_every: 10
  mode: train
  num_workers: 8
  use_cuda: true
  num_threads: 2
  init_lr_scale: 0.01
  final_lr_scale: 0.05
  max_grad_norm: 400
  weight_decay: 1.0e-05
  total_steps: 200000
  seed: 777
  resume: false
  optimizer: adam
  init_lr: 1.0e-06
  final_lr: 1.0e-06
  peak_lr: 0.0001
  warmup_steps: 400
  num_epochs: 8
  reduction: mean
  lr_scheduler: tri_stage_lr_scheduler

[2023-03-22 12:47:43,462][kospeech.utils][INFO] - Operating System : Windows 10
[2023-03-22 12:47:46,030][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_4367.wav
[2023-03-22 12:47:46,031][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_4310.wav
[2023-03-22 12:47:46,040][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_3566.wav
[2023-03-22 12:47:46,042][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_0025.wav
[2023-03-22 12:47:46,043][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_4298.wav
[2023-03-22 12:47:46,045][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_4492.wav
[2023-03-22 12:47:46,047][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_3364.wav
[2023-03-22 12:47:46,049][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_1825.wav
[2023-03-22 12:47:46,053][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_1803.wav
[2023-03-22 12:47:46,053][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_4314.wav
[2023-03-22 12:47:46,063][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_4776.wav
[2023-03-22 12:47:46,064][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_2351.wav
[2023-03-22 12:47:46,070][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_1677.wav
[2023-03-22 12:47:46,070][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_1280.wav
[2023-03-22 12:47:46,072][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_2113.wav
[2023-03-22 12:47:46,076][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_0693.wav
[2023-03-22 12:47:46,077][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_3107.wav
[2023-03-22 12:47:46,078][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_1755.wav
[2023-03-22 12:47:46,084][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_0650.wav
[2023-03-22 12:47:46,088][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2/2_0704.wav
[2023-03-22 12:47:46,095][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_0369.wav
[2023-03-22 12:47:46,096][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_0534.wav
[2023-03-22 12:47:46,098][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_0443.wav
[2023-03-22 12:47:46,100][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1/1_0319.wav
[2023-03-22 12:47:46,102][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_2386.wav
[2023-03-22 12:47:46,104][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_3502.wav
[2023-03-22 12:47:46,106][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_4362.wav
[2023-03-22 12:47:46,109][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_3847.wav
[2023-03-22 12:47:46,116][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1/1_0065.wav
[2023-03-22 12:47:46,117][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_2237.wav
[2023-03-22 12:47:46,119][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_0931.wav
[2023-03-22 12:47:46,121][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_3968.wav
[2023-03-22 12:47:46,126][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_0390.wav
[2023-03-22 12:47:46,127][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_2984.wav
[2023-03-22 12:47:46,131][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_2698.wav
[2023-03-22 12:47:46,132][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_2461.wav
[2023-03-22 12:47:46,136][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_4602.wav
[2023-03-22 12:47:46,139][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_2451.wav
[2023-03-22 12:47:46,143][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_1270.wav
[2023-03-22 12:47:46,144][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_0713.wav
[2023-03-22 12:47:46,147][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_0084.wav
[2023-03-22 12:47:46,148][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_1691.wav
[2023-03-22 12:47:46,153][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_0202.wav
[2023-03-22 12:47:46,156][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_0340.wav
[2023-03-22 12:47:46,157][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_3377.wav
[2023-03-22 12:47:46,159][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_1497.wav
[2023-03-22 12:47:46,164][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_4356.wav
[2023-03-22 12:47:46,166][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_1809.wav
[2023-03-22 12:47:46,168][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2/2_0315.wav
[2023-03-22 12:47:46,169][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_1938.wav
[2023-03-22 12:47:46,173][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_0655.wav
[2023-03-22 12:47:46,179][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_0466.wav
[2023-03-22 12:47:46,182][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_0618.wav
[2023-03-22 12:47:46,183][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_4201.wav
[2023-03-22 12:47:46,183][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1/1_0809.wav
[2023-03-22 12:47:46,188][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_3291.wav
[2023-03-22 12:47:46,194][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1/1_0445.wav
[2023-03-22 12:47:46,194][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_4565.wav
[2023-03-22 12:47:46,196][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_1631.wav
[2023-03-22 12:47:46,205][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_3333.wav
[2023-03-22 12:47:46,208][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_2135.wav
[2023-03-22 12:47:46,210][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_4302.wav
[2023-03-22 12:47:46,212][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_1122.wav
[2023-03-22 12:47:46,213][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_2203.wav
[2023-03-22 12:47:46,218][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2/2_0151.wav
[2023-03-22 12:47:46,219][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_2524.wav
[2023-03-22 12:47:46,220][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_1177.wav
[2023-03-22 12:47:46,223][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_4450.wav
[2023-03-22 12:47:46,230][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_0417.wav
[2023-03-22 12:47:46,231][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_4294.wav
[2023-03-22 12:47:46,235][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_2551.wav
[2023-03-22 12:47:46,237][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_0262.wav
[2023-03-22 12:47:46,243][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_4021.wav
[2023-03-22 12:47:46,244][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_0751.wav
[2023-03-22 12:47:46,245][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_2647.wav
[2023-03-22 12:47:46,246][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_0068.wav
[2023-03-22 12:47:46,249][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1/1_0108.wav
[2023-03-22 12:47:46,250][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_2484.wav
[2023-03-22 12:47:46,258][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_4447.wav
[2023-03-22 12:47:46,259][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_3303.wav
[2023-03-22 12:47:46,262][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_3117.wav
[2023-03-22 12:47:46,266][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1/1_0115.wav
[2023-03-22 12:47:46,268][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1/1_0413.wav
[2023-03-22 12:47:46,271][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_3663.wav
[2023-03-22 12:47:46,273][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2/2_0873.wav
[2023-03-22 12:47:46,274][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1/1_0855.wav
[2023-03-22 12:47:46,276][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_2616.wav
[2023-03-22 12:47:46,278][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_1082.wav
[2023-03-22 12:47:46,283][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1/1_0460.wav
[2023-03-22 12:47:46,289][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2/2_0728.wav
[2023-03-22 12:47:46,290][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_2746.wav
[2023-03-22 12:47:46,292][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_1253.wav
[2023-03-22 12:47:46,297][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_1649.wav
[2023-03-22 12:47:46,300][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_0227.wav
[2023-03-22 12:47:46,303][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_0482.wav
[2023-03-22 12:47:46,304][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_4163.wav
[2023-03-22 12:47:46,305][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_4650.wav
[2023-03-22 12:47:46,310][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_1380.wav
[2023-03-22 12:47:46,314][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_3160.wav
[2023-03-22 12:47:46,315][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2/2_0976.wav
[2023-03-22 12:47:46,319][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_1354.wav
[2023-03-22 12:47:46,322][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_0971.wav
[2023-03-22 12:47:46,325][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_3053.wav
[2023-03-22 12:47:46,329][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_3917.wav
[2023-03-22 12:47:46,329][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_2387.wav
[2023-03-22 12:47:46,331][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1/1_0032.wav
[2023-03-22 12:47:46,336][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_0528.wav
[2023-03-22 12:47:46,337][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_3600.wav
[2023-03-22 12:47:46,341][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_3233.wav
[2023-03-22 12:47:46,343][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_1297.wav
[2023-03-22 12:47:46,347][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_0965.wav
[2023-03-22 12:47:46,351][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_2321.wav
[2023-03-22 12:47:46,355][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1/1_0696.wav
[2023-03-22 12:47:46,356][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_1849.wav
[2023-03-22 12:47:46,360][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_0196.wav
[2023-03-22 12:47:46,362][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_4029.wav
[2023-03-22 12:47:46,363][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_0594.wav
[2023-03-22 12:47:46,365][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_0325.wav
[2023-03-22 12:47:46,368][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_0038.wav
[2023-03-22 12:47:46,372][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_3068.wav
[2023-03-22 12:47:46,379][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_0464.wav
[2023-03-22 12:47:46,379][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1/1_0356.wav
[2023-03-22 12:47:46,382][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_3084.wav
[2023-03-22 12:47:46,386][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2/2_0914.wav
[2023-03-22 12:47:46,390][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_4067.wav
[2023-03-22 12:47:46,391][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1/1_0005.wav
[2023-03-22 12:47:46,391][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1/1_0423.wav
[2023-03-22 12:47:46,393][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_0222.wav
[2023-03-22 12:47:46,399][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_1308.wav
[2023-03-22 12:47:46,403][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_3919.wav
[2023-03-22 12:47:46,403][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_4463.wav
[2023-03-22 12:47:46,407][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_4201.wav
[2023-03-22 12:47:46,411][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1/1_0063.wav
[2023-03-22 12:47:46,412][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_3507.wav
[2023-03-22 12:47:46,415][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2/2_0426.wav
[2023-03-22 12:47:46,416][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2/2_0929.wav
[2023-03-22 12:47:46,418][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_4134.wav
[2023-03-22 12:47:46,426][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_4074.wav
[2023-03-22 12:47:46,426][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_1299.wav
[2023-03-22 12:47:46,428][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_3134.wav
[2023-03-22 12:47:46,430][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_0047.wav
[2023-03-22 12:47:46,432][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_4499.wav
[2023-03-22 12:47:46,439][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_3161.wav
[2023-03-22 12:47:46,440][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2/2_0447.wav
[2023-03-22 12:47:46,441][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_1488.wav
[2023-03-22 12:47:46,446][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1/1_0272.wav
[2023-03-22 12:47:46,449][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_1036.wav
[2023-03-22 12:47:46,451][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1/1_0587.wav
[2023-03-22 12:47:46,454][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2/2_1050.wav
[2023-03-22 12:47:46,455][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_3302.wav
[2023-03-22 12:47:46,460][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_2441.wav
[2023-03-22 12:47:46,462][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1/1_0324.wav
[2023-03-22 12:47:46,464][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2/2_0372.wav
[2023-03-22 12:47:46,466][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_3522.wav
[2023-03-22 12:47:46,472][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_1513.wav
[2023-03-22 12:47:46,474][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_4175.wav
[2023-03-22 12:47:46,478][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2/2_0507.wav
[2023-03-22 12:47:46,480][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_0643.wav
[2023-03-22 12:47:46,481][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_0949.wav
[2023-03-22 12:47:46,485][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_2887.wav
[2023-03-22 12:47:46,488][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_3568.wav
[2023-03-22 12:47:46,490][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_2034.wav
[2023-03-22 12:47:46,491][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_1796.wav
[2023-03-22 12:47:46,496][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_2432.wav
[2023-03-22 12:47:46,502][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_3127.wav
[2023-03-22 12:47:46,503][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_3417.wav
[2023-03-22 12:47:46,506][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_0544.wav
[2023-03-22 12:47:46,506][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_4788.wav
[2023-03-22 12:47:46,511][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_3958.wav
[2023-03-22 12:47:46,515][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_2067.wav
[2023-03-22 12:47:46,516][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_3528.wav
[2023-03-22 12:47:46,517][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_1178.wav
[2023-03-22 12:47:46,521][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_3519.wav
[2023-03-22 12:47:46,525][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_1386.wav
[2023-03-22 12:47:46,527][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_3425.wav
[2023-03-22 12:47:46,531][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_2614.wav
[2023-03-22 12:47:46,535][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_2833.wav
[2023-03-22 12:47:46,536][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1/1_0527.wav
[2023-03-22 12:47:46,541][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_4341.wav
[2023-03-22 12:47:46,542][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_2360.wav
[2023-03-22 12:47:46,544][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_2258.wav
[2023-03-22 12:47:46,547][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_0405.wav
[2023-03-22 12:47:46,548][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_0353.wav
[2023-03-22 12:47:46,552][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_1495.wav
[2023-03-22 12:47:46,556][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_3823.wav
[2023-03-22 12:47:46,559][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_1660.wav
[2023-03-22 12:47:46,566][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_1081.wav
[2023-03-22 12:47:46,567][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_0376.wav
[2023-03-22 12:47:46,570][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2/2_0919.wav
[2023-03-22 12:47:46,571][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_2554.wav
[2023-03-22 12:47:46,575][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2/2_0674.wav
[2023-03-22 12:47:46,577][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_3099.wav
