[2023-03-22 13:13:47,285][kospeech.utils][INFO] - audio:
  audio_extension: wav
  sample_rate: 16000
  frame_length: 20
  frame_shift: 10
  normalize: true
  del_silence: true
  feature_extract_by: kaldi
  time_mask_num: 4
  freq_mask_num: 2
  spec_augment: true
  input_reverse: false
  transform_method: fbank
  n_mels: 80
  freq_mask_para: 18
model:
  architecture: deepspeech2
  teacher_forcing_ratio: 1.0
  teacher_forcing_step: 0.0
  min_teacher_forcing_ratio: 1.0
  dropout: 0.3
  bidirectional: false
  joint_ctc_attention: false
  max_len: 400
  use_bidirectional: true
  rnn_type: gru
  hidden_dim: 1024
  activation: hardtanh
  num_encoder_layers: 3
train:
  dataset: kspon
  dataset_path: ./dataset/kspondata/kss
  transcripts_path: ../../../transcripts.txt
  output_unit: character
  batch_size: 32
  save_result_every: 100
  checkpoint_every: 100
  print_every: 10
  mode: train
  num_workers: 8
  use_cuda: true
  num_threads: 2
  init_lr_scale: 0.01
  final_lr_scale: 0.05
  max_grad_norm: 400
  weight_decay: 1.0e-05
  total_steps: 200000
  seed: 777
  resume: false
  optimizer: adam
  init_lr: 1.0e-06
  final_lr: 1.0e-06
  peak_lr: 0.0001
  warmup_steps: 400
  num_epochs: 8
  reduction: mean
  lr_scheduler: tri_stage_lr_scheduler

[2023-03-22 13:13:47,341][kospeech.utils][INFO] - Operating System : Windows 10
[2023-03-22 13:13:50,041][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_4362.wav
[2023-03-22 13:13:50,042][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0390.wav
[2023-03-22 13:13:50,043][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_2237.wav
[2023-03-22 13:13:50,050][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3968.wav
[2023-03-22 13:13:50,054][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_2984.wav
[2023-03-22 13:13:50,056][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0931.wav
[2023-03-22 13:13:50,060][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/1/1_0065.wav
[2023-03-22 13:13:50,063][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_3847.wav
[2023-03-22 13:13:50,068][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_2451.wav
[2023-03-22 13:13:50,069][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_2698.wav
[2023-03-22 13:13:50,071][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0084.wav
[2023-03-22 13:13:50,074][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_0713.wav
[2023-03-22 13:13:50,076][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_1691.wav
[2023-03-22 13:13:50,078][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_1270.wav
[2023-03-22 13:13:50,083][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_4602.wav
[2023-03-22 13:13:50,086][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_2461.wav
[2023-03-22 13:13:50,093][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_1497.wav
[2023-03-22 13:13:50,093][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0202.wav
[2023-03-22 13:13:50,097][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_1938.wav
[2023-03-22 13:13:50,099][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_1809.wav
[2023-03-22 13:13:50,101][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/2/2_0315.wav
[2023-03-22 13:13:50,103][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_4356.wav
[2023-03-22 13:13:50,107][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3377.wav
[2023-03-22 13:13:50,109][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0340.wav
[2023-03-22 13:13:50,119][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/1/1_0809.wav
[2023-03-22 13:13:50,120][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_0655.wav
[2023-03-22 13:13:50,121][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/1/1_0445.wav
[2023-03-22 13:13:50,124][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3291.wav
[2023-03-22 13:13:50,126][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_4201.wav
[2023-03-22 13:13:50,130][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_4565.wav
[2023-03-22 13:13:50,132][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0466.wav
[2023-03-22 13:13:50,133][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0618.wav
[2023-03-22 13:13:50,142][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_1631.wav
[2023-03-22 13:13:50,144][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_1177.wav
[2023-03-22 13:13:50,146][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_1122.wav
[2023-03-22 13:13:50,149][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_2135.wav
[2023-03-22 13:13:50,151][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_2203.wav
[2023-03-22 13:13:50,154][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_2524.wav
[2023-03-22 13:13:50,156][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3333.wav
[2023-03-22 13:13:50,157][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_4302.wav
[2023-03-22 13:13:50,163][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/2/2_0151.wav
[2023-03-22 13:13:50,168][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0068.wav
[2023-03-22 13:13:50,171][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_2551.wav
[2023-03-22 13:13:50,175][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_0417.wav
[2023-03-22 13:13:50,178][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0262.wav
[2023-03-22 13:13:50,180][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_0751.wav
[2023-03-22 13:13:50,182][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_4294.wav
[2023-03-22 13:13:50,184][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_4450.wav
[2023-03-22 13:13:50,186][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_4021.wav
[2023-03-22 13:13:50,189][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/2/2_0873.wav
[2023-03-22 13:13:50,194][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_4447.wav
[2023-03-22 13:13:50,198][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/1/1_0108.wav
[2023-03-22 13:13:50,201][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_3303.wav
[2023-03-22 13:13:50,204][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/1/1_0115.wav
[2023-03-22 13:13:50,207][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_2484.wav
[2023-03-22 13:13:50,211][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_2647.wav
[2023-03-22 13:13:50,212][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3117.wav
[2023-03-22 13:13:50,213][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0482.wav
[2023-03-22 13:13:50,216][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_2616.wav
[2023-03-22 13:13:50,220][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_3663.wav
[2023-03-22 13:13:50,223][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_1082.wav
[2023-03-22 13:13:50,225][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_2746.wav
[2023-03-22 13:13:50,232][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/1/1_0855.wav
[2023-03-22 13:13:50,235][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/1/1_0413.wav
[2023-03-22 13:13:50,236][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_2387.wav
[2023-03-22 13:13:50,240][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/1/1_0460.wav
[2023-03-22 13:13:50,241][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_1649.wav
[2023-03-22 13:13:50,245][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_1253.wav
[2023-03-22 13:13:50,246][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_4163.wav
[2023-03-22 13:13:50,247][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3160.wav
[2023-03-22 13:13:50,253][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0227.wav
[2023-03-22 13:13:50,258][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/1/1_0696.wav
[2023-03-22 13:13:50,259][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/2/2_0728.wav
[2023-03-22 13:13:50,260][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_4650.wav
[2023-03-22 13:13:50,264][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_1354.wav
[2023-03-22 13:13:50,269][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/2/2_0976.wav
[2023-03-22 13:13:50,273][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0528.wav
[2023-03-22 13:13:50,273][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_3053.wav
[2023-03-22 13:13:50,274][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_0971.wav
[2023-03-22 13:13:50,281][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/1/1_0356.wav
[2023-03-22 13:13:50,284][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_1380.wav
[2023-03-22 13:13:50,285][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_3917.wav
[2023-03-22 13:13:50,286][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3233.wav
[2023-03-22 13:13:50,290][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3600.wav
[2023-03-22 13:13:50,296][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_4029.wav
[2023-03-22 13:13:50,297][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_1297.wav
[2023-03-22 13:13:50,300][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0965.wav
[2023-03-22 13:13:50,301][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3919.wav
[2023-03-22 13:13:50,306][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/1/1_0032.wav
[2023-03-22 13:13:50,309][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_2321.wav
[2023-03-22 13:13:50,313][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_0594.wav
[2023-03-22 13:13:50,313][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0196.wav
[2023-03-22 13:13:50,318][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/2/2_0914.wav
[2023-03-22 13:13:50,319][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0325.wav
[2023-03-22 13:13:50,323][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0038.wav
[2023-03-22 13:13:50,325][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_1299.wav
[2023-03-22 13:13:50,329][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_1849.wav
[2023-03-22 13:13:50,331][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3068.wav
[2023-03-22 13:13:50,335][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/1/1_0423.wav
[2023-03-22 13:13:50,336][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_3084.wav
[2023-03-22 13:13:50,340][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_4201.wav
[2023-03-22 13:13:50,342][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/1/1_0005.wav
[2023-03-22 13:13:50,345][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_4067.wav
[2023-03-22 13:13:50,348][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/1/1_0272.wav
[2023-03-22 13:13:50,352][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_0464.wav
[2023-03-22 13:13:50,354][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0222.wav
[2023-03-22 13:13:50,358][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_4463.wav
[2023-03-22 13:13:50,360][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/2/2_0929.wav
[2023-03-22 13:13:50,363][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3134.wav
[2023-03-22 13:13:50,364][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3507.wav
[2023-03-22 13:13:50,369][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/1/1_0063.wav
[2023-03-22 13:13:50,371][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_3522.wav
[2023-03-22 13:13:50,375][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_1308.wav
[2023-03-22 13:13:50,379][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/2/2_0426.wav
[2023-03-22 13:13:50,381][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_4074.wav
[2023-03-22 13:13:50,385][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/2/2_0447.wav
[2023-03-22 13:13:50,387][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_4499.wav
[2023-03-22 13:13:50,389][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_1036.wav
[2023-03-22 13:13:50,391][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0047.wav
[2023-03-22 13:13:50,396][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_2034.wav
[2023-03-22 13:13:50,397][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_4134.wav
[2023-03-22 13:13:50,399][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_3161.wav
[2023-03-22 13:13:50,403][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/1/1_0587.wav
[2023-03-22 13:13:50,406][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/2/2_0372.wav
[2023-03-22 13:13:50,409][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/2/2_1050.wav
[2023-03-22 13:13:50,411][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_1513.wav
[2023-03-22 13:13:50,415][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3302.wav
[2023-03-22 13:13:50,420][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_3958.wav
[2023-03-22 13:13:50,423][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_2441.wav
[2023-03-22 13:13:50,425][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_1488.wav
[2023-03-22 13:13:50,427][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_4175.wav
[2023-03-22 13:13:50,431][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3568.wav
[2023-03-22 13:13:50,433][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_0643.wav
[2023-03-22 13:13:50,434][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_1796.wav
[2023-03-22 13:13:50,436][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/2/2_0507.wav
[2023-03-22 13:13:50,441][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_2833.wav
[2023-03-22 13:13:50,445][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_2887.wav
[2023-03-22 13:13:50,447][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/1/1_0324.wav
[2023-03-22 13:13:50,449][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_2432.wav
[2023-03-22 13:13:50,453][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3528.wav
[2023-03-22 13:13:50,457][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3417.wav
[2023-03-22 13:13:50,458][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_2067.wav
[2023-03-22 13:13:50,462][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3127.wav
[2023-03-22 13:13:50,466][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_3823.wav
[2023-03-22 13:13:50,467][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_4788.wav
[2023-03-22 13:13:50,472][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0949.wav
[2023-03-22 13:13:50,473][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_1178.wav
[2023-03-22 13:13:50,476][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/1/1_0527.wav
[2023-03-22 13:13:50,481][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_1386.wav
[2023-03-22 13:13:50,483][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_2360.wav
[2023-03-22 13:13:50,486][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3519.wav
[2023-03-22 13:13:50,490][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_0900.wav
[2023-03-22 13:13:50,492][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_3425.wav
[2023-03-22 13:13:50,494][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_4341.wav
[2023-03-22 13:13:50,497][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_0544.wav
[2023-03-22 13:13:50,499][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_1660.wav
[2023-03-22 13:13:50,509][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_0405.wav
[2023-03-22 13:13:50,513][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0376.wav
[2023-03-22 13:13:50,515][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_2258.wav
[2023-03-22 13:13:50,525][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_4084.wav
[2023-03-22 13:13:50,531][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_1081.wav
[2023-03-22 13:13:50,533][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_0353.wav
[2023-03-22 13:13:50,533][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3171.wav
[2023-03-22 13:13:50,544][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_2614.wav
[2023-03-22 13:13:50,544][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/2/2_0674.wav
[2023-03-22 13:13:50,546][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/2/2_0919.wav
