[2023-03-22 12:35:28,905][kospeech.utils][INFO] - audio:
  audio_extension: wav
  sample_rate: 16000
  frame_length: 20
  frame_shift: 10
  normalize: true
  del_silence: true
  feature_extract_by: kaldi
  time_mask_num: 4
  freq_mask_num: 2
  spec_augment: true
  input_reverse: false
  transform_method: fbank
  n_mels: 80
  freq_mask_para: 18
model:
  architecture: deepspeech2
  teacher_forcing_ratio: 1.0
  teacher_forcing_step: 0.0
  min_teacher_forcing_ratio: 1.0
  dropout: 0.3
  bidirectional: false
  joint_ctc_attention: false
  max_len: 400
  use_bidirectional: true
  rnn_type: gru
  hidden_dim: 1024
  activation: hardtanh
  num_encoder_layers: 3
train:
  dataset: kspon
  dataset_path: ./dataset/kspondata/kss
  transcripts_path: ../../../data/transcripts.txt
  output_unit: character
  batch_size: 32
  save_result_every: 100
  checkpoint_every: 100
  print_every: 10
  mode: train
  num_workers: 8
  use_cuda: true
  num_threads: 2
  init_lr_scale: 0.01
  final_lr_scale: 0.05
  max_grad_norm: 400
  weight_decay: 1.0e-05
  total_steps: 200000
  seed: 777
  resume: false
  optimizer: adam
  init_lr: 1.0e-06
  final_lr: 1.0e-06
  peak_lr: 0.0001
  warmup_steps: 400
  num_epochs: 8
  reduction: mean
  lr_scheduler: tri_stage_lr_scheduler

[2023-03-22 12:35:28,936][kospeech.utils][INFO] - Operating System : Windows 10
[2023-03-22 12:35:31,625][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_1664.wav
[2023-03-22 12:35:31,626][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_2040.wav
[2023-03-22 12:35:31,629][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3697.wav
[2023-03-22 12:35:31,629][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_1496.wav
[2023-03-22 12:35:31,638][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_4367.wav
[2023-03-22 12:35:31,639][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1\1_0317.wav
[2023-03-22 12:35:31,641][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_3016.wav
[2023-03-22 12:35:31,642][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2\2_0061.wav
[2023-03-22 12:35:31,644][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3051.wav
[2023-03-22 12:35:31,646][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_4310.wav
[2023-03-22 12:35:31,647][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2\2_0233.wav
[2023-03-22 12:35:31,648][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_1401.wav
[2023-03-22 12:35:31,655][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_1803.wav
[2023-03-22 12:35:31,656][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_4298.wav
[2023-03-22 12:35:31,660][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_1825.wav
[2023-03-22 12:35:31,662][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0025.wav
[2023-03-22 12:35:31,663][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_4314.wav
[2023-03-22 12:35:31,667][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3364.wav
[2023-03-22 12:35:31,667][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_4492.wav
[2023-03-22 12:35:31,669][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_3566.wav
[2023-03-22 12:35:31,672][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3107.wav
[2023-03-22 12:35:31,674][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_1280.wav
[2023-03-22 12:35:31,679][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_2113.wav
[2023-03-22 12:35:31,681][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_2351.wav
[2023-03-22 12:35:31,683][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_1755.wav
[2023-03-22 12:35:31,685][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_1677.wav
[2023-03-22 12:35:31,689][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_4776.wav
[2023-03-22 12:35:31,692][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_0693.wav
[2023-03-22 12:35:31,694][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_2386.wav
[2023-03-22 12:35:31,697][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0369.wav
[2023-03-22 12:35:31,702][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2\2_0704.wav
[2023-03-22 12:35:31,704][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0443.wav
[2023-03-22 12:35:31,708][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_3502.wav
[2023-03-22 12:35:31,709][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_0534.wav
[2023-03-22 12:35:31,713][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0650.wav
[2023-03-22 12:35:31,717][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1\1_0319.wav
[2023-03-22 12:35:31,720][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1\1_0065.wav
[2023-03-22 12:35:31,721][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0390.wav
[2023-03-22 12:35:31,725][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0931.wav
[2023-03-22 12:35:31,727][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_3847.wav
[2023-03-22 12:35:31,729][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_2984.wav
[2023-03-22 12:35:31,730][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_2237.wav
[2023-03-22 12:35:31,732][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_4362.wav
[2023-03-22 12:35:31,737][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3968.wav
[2023-03-22 12:35:31,740][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_4602.wav
[2023-03-22 12:35:31,743][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0084.wav
[2023-03-22 12:35:31,745][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_1270.wav
[2023-03-22 12:35:31,750][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_2461.wav
[2023-03-22 12:35:31,752][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_2698.wav
[2023-03-22 12:35:31,753][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_2451.wav
[2023-03-22 12:35:31,754][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_1691.wav
[2023-03-22 12:35:31,757][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_0713.wav
[2023-03-22 12:35:31,761][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3377.wav
[2023-03-22 12:35:31,765][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_1938.wav
[2023-03-22 12:35:31,767][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_4356.wav
[2023-03-22 12:35:31,772][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0202.wav
[2023-03-22 12:35:31,775][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0340.wav
[2023-03-22 12:35:31,777][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_1497.wav
[2023-03-22 12:35:31,779][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2\2_0315.wav
[2023-03-22 12:35:31,780][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_1809.wav
[2023-03-22 12:35:31,782][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0618.wav
[2023-03-22 12:35:31,785][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1\1_0445.wav
[2023-03-22 12:35:31,788][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_4201.wav
[2023-03-22 12:35:31,794][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_0655.wav
[2023-03-22 12:35:31,796][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0466.wav
[2023-03-22 12:35:31,799][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1\1_0809.wav
[2023-03-22 12:35:31,800][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_4565.wav
[2023-03-22 12:35:31,802][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3291.wav
[2023-03-22 12:35:31,805][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_4302.wav
[2023-03-22 12:35:31,807][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_1177.wav
[2023-03-22 12:35:31,809][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_2135.wav
[2023-03-22 12:35:31,815][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_1631.wav
[2023-03-22 12:35:31,818][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3333.wav
[2023-03-22 12:35:31,820][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_1122.wav
[2023-03-22 12:35:31,822][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_2524.wav
[2023-03-22 12:35:31,826][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_2203.wav
[2023-03-22 12:35:31,826][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0068.wav
[2023-03-22 12:35:31,828][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_4294.wav
[2023-03-22 12:35:31,829][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_0417.wav
[2023-03-22 12:35:31,836][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2\2_0151.wav
[2023-03-22 12:35:31,839][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_4450.wav
[2023-03-22 12:35:31,840][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_2551.wav
[2023-03-22 12:35:31,842][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_0751.wav
[2023-03-22 12:35:31,848][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0262.wav
[2023-03-22 12:35:31,849][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_2484.wav
[2023-03-22 12:35:31,852][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2\2_0873.wav
[2023-03-22 12:35:31,852][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1\1_0108.wav
[2023-03-22 12:35:31,854][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_4021.wav
[2023-03-22 12:35:31,860][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_4447.wav
[2023-03-22 12:35:31,864][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_2647.wav
[2023-03-22 12:35:31,864][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1\1_0115.wav
[2023-03-22 12:35:31,868][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1\1_0855.wav
[2023-03-22 12:35:31,869][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_3303.wav
[2023-03-22 12:35:31,874][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_3663.wav
[2023-03-22 12:35:31,876][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0482.wav
[2023-03-22 12:35:31,877][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3117.wav
[2023-03-22 12:35:31,880][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_2616.wav
[2023-03-22 12:35:31,885][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1\1_0413.wav
[2023-03-22 12:35:31,886][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_2746.wav
[2023-03-22 12:35:31,889][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0227.wav
[2023-03-22 12:35:31,890][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_1082.wav
[2023-03-22 12:35:31,893][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_1253.wav
[2023-03-22 12:35:31,898][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_2387.wav
[2023-03-22 12:35:31,901][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1\1_0460.wav
[2023-03-22 12:35:31,902][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_1649.wav
[2023-03-22 12:35:31,906][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2\2_0728.wav
[2023-03-22 12:35:31,908][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3160.wav
[2023-03-22 12:35:31,912][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_0971.wav
[2023-03-22 12:35:31,913][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_4163.wav
[2023-03-22 12:35:31,916][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2\2_0976.wav
[2023-03-22 12:35:31,919][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1\1_0696.wav
[2023-03-22 12:35:31,921][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_4650.wav
[2023-03-22 12:35:31,923][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_1354.wav
[2023-03-22 12:35:31,926][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_1380.wav
[2023-03-22 12:35:31,927][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0528.wav
[2023-03-22 12:35:31,931][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_1297.wav
[2023-03-22 12:35:31,933][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_3053.wav
[2023-03-22 12:35:31,938][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3600.wav
[2023-03-22 12:35:31,940][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1\1_0356.wav
[2023-03-22 12:35:31,942][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_3917.wav
[2023-03-22 12:35:31,945][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3233.wav
[2023-03-22 12:35:31,949][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1\1_0032.wav
[2023-03-22 12:35:31,953][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_4029.wav
[2023-03-22 12:35:31,954][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0325.wav
[2023-03-22 12:35:31,955][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0965.wav
[2023-03-22 12:35:31,959][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0196.wav
[2023-03-22 12:35:31,964][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3919.wav
[2023-03-22 12:35:31,967][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_2321.wav
[2023-03-22 12:35:31,968][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_0594.wav
[2023-03-22 12:35:31,970][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_1849.wav
[2023-03-22 12:35:31,974][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0038.wav
[2023-03-22 12:35:31,978][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2\2_0914.wav
[2023-03-22 12:35:31,979][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1\1_0005.wav
[2023-03-22 12:35:31,980][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_3084.wav
[2023-03-22 12:35:31,984][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_1299.wav
[2023-03-22 12:35:31,988][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3068.wav
[2023-03-22 12:35:31,991][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1\1_0423.wav
[2023-03-22 12:35:31,993][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_0464.wav
[2023-03-22 12:35:31,996][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_4067.wav
[2023-03-22 12:35:31,999][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_4201.wav
[2023-03-22 12:35:32,000][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3507.wav
[2023-03-22 12:35:32,001][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_4463.wav
[2023-03-22 12:35:32,004][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1\1_0272.wav
[2023-03-22 12:35:32,006][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0222.wav
[2023-03-22 12:35:32,014][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2\2_0929.wav
[2023-03-22 12:35:32,015][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_1308.wav
[2023-03-22 12:35:32,016][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1\1_0063.wav
[2023-03-22 12:35:32,020][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3134.wav
[2023-03-22 12:35:32,022][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_4499.wav
[2023-03-22 12:35:32,025][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_4074.wav
[2023-03-22 12:35:32,025][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2\2_0426.wav
[2023-03-22 12:35:32,027][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_3522.wav
[2023-03-22 12:35:32,035][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2\2_0447.wav
[2023-03-22 12:35:32,036][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_4134.wav
[2023-03-22 12:35:32,038][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0047.wav
[2023-03-22 12:35:32,040][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_1036.wav
[2023-03-22 12:35:32,043][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2\2_1050.wav
[2023-03-22 12:35:32,046][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_3161.wav
[2023-03-22 12:35:32,049][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_2034.wav
[2023-03-22 12:35:32,050][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1\1_0587.wav
[2023-03-22 12:35:32,056][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_1488.wav
[2023-03-22 12:35:32,059][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2\2_0372.wav
[2023-03-22 12:35:32,060][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3302.wav
[2023-03-22 12:35:32,063][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_1513.wav
[2023-03-22 12:35:32,064][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_0643.wav
[2023-03-22 12:35:32,066][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_2441.wav
[2023-03-22 12:35:32,073][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_3958.wav
[2023-03-22 12:35:32,073][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_4175.wav
[2023-03-22 12:35:32,077][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1\1_0324.wav
[2023-03-22 12:35:32,079][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2\2_0507.wav
[2023-03-22 12:35:32,082][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3568.wav
[2023-03-22 12:35:32,086][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_1796.wav
[2023-03-22 12:35:32,087][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3417.wav
[2023-03-22 12:35:32,089][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_2887.wav
[2023-03-22 12:35:32,094][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_2833.wav
[2023-03-22 12:35:32,098][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_2432.wav
[2023-03-22 12:35:32,101][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0949.wav
[2023-03-22 12:35:32,103][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3127.wav
[2023-03-22 12:35:32,105][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3528.wav
[2023-03-22 12:35:32,110][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_1386.wav
[2023-03-22 12:35:32,111][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_4788.wav
[2023-03-22 12:35:32,114][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_2067.wav
[2023-03-22 12:35:32,115][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_3823.wav
[2023-03-22 12:35:32,123][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_1178.wav
[2023-03-22 12:35:32,125][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_0544.wav
[2023-03-22 12:35:32,126][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3519.wav
[2023-03-22 12:35:32,128][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1\1_0527.wav
[2023-03-22 12:35:32,130][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_0405.wav
[2023-03-22 12:35:32,132][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_3425.wav
[2023-03-22 12:35:32,136][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_2360.wav
[2023-03-22 12:35:32,138][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_0900.wav
[2023-03-22 12:35:32,146][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_4341.wav
[2023-03-22 12:35:32,149][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_2258.wav
[2023-03-22 12:35:32,149][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_2614.wav
[2023-03-22 12:35:32,150][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_1660.wav
[2023-03-22 12:35:32,154][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_0353.wav
[2023-03-22 12:35:32,156][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2\2_0674.wav
[2023-03-22 12:35:32,158][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_4084.wav
[2023-03-22 12:35:32,160][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0376.wav
[2023-03-22 12:35:32,164][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_1081.wav
[2023-03-22 12:35:32,169][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2\2_0919.wav
[2023-03-22 12:35:32,173][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3171.wav
