[2023-03-22 12:46:25,647][kospeech.utils][INFO] - audio:
  audio_extension: wav
  sample_rate: 16000
  frame_length: 20
  frame_shift: 10
  normalize: true
  del_silence: true
  feature_extract_by: kaldi
  time_mask_num: 4
  freq_mask_num: 2
  spec_augment: true
  input_reverse: false
  transform_method: fbank
  n_mels: 80
  freq_mask_para: 18
model:
  architecture: deepspeech2
  teacher_forcing_ratio: 1.0
  teacher_forcing_step: 0.0
  min_teacher_forcing_ratio: 1.0
  dropout: 0.3
  bidirectional: false
  joint_ctc_attention: false
  max_len: 400
  use_bidirectional: true
  rnn_type: gru
  hidden_dim: 1024
  activation: hardtanh
  num_encoder_layers: 3
train:
  dataset: kspon
  dataset_path: ./dataset/kspondata/kss
  transcripts_path: ../../../transcripts.txt
  output_unit: character
  batch_size: 32
  save_result_every: 100
  checkpoint_every: 100
  print_every: 10
  mode: train
  num_workers: 8
  use_cuda: true
  num_threads: 2
  init_lr_scale: 0.01
  final_lr_scale: 0.05
  max_grad_norm: 400
  weight_decay: 1.0e-05
  total_steps: 200000
  seed: 777
  resume: false
  optimizer: adam
  init_lr: 1.0e-06
  final_lr: 1.0e-06
  peak_lr: 0.0001
  warmup_steps: 400
  num_epochs: 8
  reduction: mean
  lr_scheduler: tri_stage_lr_scheduler

[2023-03-22 12:46:25,697][kospeech.utils][INFO] - Operating System : Windows 10
[2023-03-22 12:46:28,324][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_0369.wav
[2023-03-22 12:46:28,326][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_0443.wav
[2023-03-22 12:46:28,329][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_3502.wav
[2023-03-22 12:46:28,331][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2/2_0704.wav
[2023-03-22 12:46:28,342][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_4362.wav
[2023-03-22 12:46:28,344][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_0534.wav
[2023-03-22 12:46:28,346][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_2386.wav
[2023-03-22 12:46:28,350][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1/1_0065.wav
[2023-03-22 12:46:28,350][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1/1_0319.wav
[2023-03-22 12:46:28,357][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_0931.wav
[2023-03-22 12:46:28,358][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_3847.wav
[2023-03-22 12:46:28,359][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_2984.wav
[2023-03-22 12:46:28,363][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_2698.wav
[2023-03-22 12:46:28,368][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_2237.wav
[2023-03-22 12:46:28,371][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_0390.wav
[2023-03-22 12:46:28,373][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_3968.wav
[2023-03-22 12:46:28,376][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_4602.wav
[2023-03-22 12:46:28,383][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_1691.wav
[2023-03-22 12:46:28,385][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_1270.wav
[2023-03-22 12:46:28,388][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_2461.wav
[2023-03-22 12:46:28,389][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_0202.wav
[2023-03-22 12:46:28,390][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_2451.wav
[2023-03-22 12:46:28,392][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_0084.wav
[2023-03-22 12:46:28,395][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_0713.wav
[2023-03-22 12:46:28,397][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_3377.wav
[2023-03-22 12:46:28,405][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2/2_0315.wav
[2023-03-22 12:46:28,408][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_4356.wav
[2023-03-22 12:46:28,411][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_0340.wav
[2023-03-22 12:46:28,414][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_1497.wav
[2023-03-22 12:46:28,417][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_0655.wav
[2023-03-22 12:46:28,420][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_1938.wav
[2023-03-22 12:46:28,422][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_1809.wav
[2023-03-22 12:46:28,424][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_0618.wav
[2023-03-22 12:46:28,429][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_4565.wav
[2023-03-22 12:46:28,432][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_4201.wav
[2023-03-22 12:46:28,435][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_0466.wav
[2023-03-22 12:46:28,436][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1/1_0809.wav
[2023-03-22 12:46:28,438][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_1631.wav
[2023-03-22 12:46:28,443][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1/1_0445.wav
[2023-03-22 12:46:28,447][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_3291.wav
[2023-03-22 12:46:28,450][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_4302.wav
[2023-03-22 12:46:28,450][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_2524.wav
[2023-03-22 12:46:28,452][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_2135.wav
[2023-03-22 12:46:28,456][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_3333.wav
[2023-03-22 12:46:28,457][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_1122.wav
[2023-03-22 12:46:28,460][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2/2_0151.wav
[2023-03-22 12:46:28,463][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_1177.wav
[2023-03-22 12:46:28,467][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_2203.wav
[2023-03-22 12:46:28,468][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_4294.wav
[2023-03-22 12:46:28,472][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_0751.wav
[2023-03-22 12:46:28,473][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_0417.wav
[2023-03-22 12:46:28,477][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_2551.wav
[2023-03-22 12:46:28,480][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_4450.wav
[2023-03-22 12:46:28,481][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_4021.wav
[2023-03-22 12:46:28,482][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_0068.wav
[2023-03-22 12:46:28,485][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_0262.wav
[2023-03-22 12:46:28,487][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_2484.wav
[2023-03-22 12:46:28,493][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1/1_0108.wav
[2023-03-22 12:46:28,494][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1/1_0115.wav
[2023-03-22 12:46:28,496][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_4447.wav
[2023-03-22 12:46:28,500][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_3117.wav
[2023-03-22 12:46:28,501][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_2647.wav
[2023-03-22 12:46:28,503][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2/2_0873.wav
[2023-03-22 12:46:28,505][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_3303.wav
[2023-03-22 12:46:28,509][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1/1_0855.wav
[2023-03-22 12:46:28,514][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_3663.wav
[2023-03-22 12:46:28,517][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_2746.wav
[2023-03-22 12:46:28,518][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_2616.wav
[2023-03-22 12:46:28,520][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1/1_0460.wav
[2023-03-22 12:46:28,523][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1/1_0413.wav
[2023-03-22 12:46:28,525][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_0482.wav
[2023-03-22 12:46:28,527][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_1082.wav
[2023-03-22 12:46:28,528][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_0227.wav
[2023-03-22 12:46:28,535][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_1253.wav
[2023-03-22 12:46:28,537][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_3160.wav
[2023-03-22 12:46:28,540][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_4650.wav
[2023-03-22 12:46:28,542][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_1649.wav
[2023-03-22 12:46:28,546][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2/2_0728.wav
[2023-03-22 12:46:28,547][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_2387.wav
[2023-03-22 12:46:28,550][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_4163.wav
[2023-03-22 12:46:28,552][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_0971.wav
[2023-03-22 12:46:28,553][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2/2_0976.wav
[2023-03-22 12:46:28,556][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_0528.wav
[2023-03-22 12:46:28,560][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_3917.wav
[2023-03-22 12:46:28,562][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_1354.wav
[2023-03-22 12:46:28,566][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_1380.wav
[2023-03-22 12:46:28,571][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_3053.wav
[2023-03-22 12:46:28,571][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1/1_0696.wav
[2023-03-22 12:46:28,571][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_3600.wav
[2023-03-22 12:46:28,576][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_1297.wav
[2023-03-22 12:46:28,576][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_4029.wav
[2023-03-22 12:46:28,579][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_2321.wav
[2023-03-22 12:46:28,580][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_3233.wav
[2023-03-22 12:46:28,585][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1/1_0032.wav
[2023-03-22 12:46:28,591][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_0965.wav
[2023-03-22 12:46:28,593][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1/1_0356.wav
[2023-03-22 12:46:28,595][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_0196.wav
[2023-03-22 12:46:28,597][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_3068.wav
[2023-03-22 12:46:28,599][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2/2_0914.wav
[2023-03-22 12:46:28,602][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_0325.wav
[2023-03-22 12:46:28,604][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_0594.wav
[2023-03-22 12:46:28,604][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_1849.wav
[2023-03-22 12:46:28,610][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_0038.wav
[2023-03-22 12:46:28,612][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_3919.wav
[2023-03-22 12:46:28,616][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_0222.wav
[2023-03-22 12:46:28,617][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_3084.wav
[2023-03-22 12:46:28,620][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_4201.wav
[2023-03-22 12:46:28,624][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1/1_0005.wav
[2023-03-22 12:46:28,626][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_0464.wav
[2023-03-22 12:46:28,628][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1/1_0423.wav
[2023-03-22 12:46:28,630][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_4067.wav
[2023-03-22 12:46:28,632][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_1299.wav
[2023-03-22 12:46:28,637][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2/2_0426.wav
[2023-03-22 12:46:28,638][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_4463.wav
[2023-03-22 12:46:28,641][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_3134.wav
[2023-03-22 12:46:28,644][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_3507.wav
[2023-03-22 12:46:28,646][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_1308.wav
[2023-03-22 12:46:28,650][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2/2_0929.wav
[2023-03-22 12:46:28,651][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1/1_0063.wav
[2023-03-22 12:46:28,653][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1/1_0272.wav
[2023-03-22 12:46:28,659][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_3161.wav
[2023-03-22 12:46:28,661][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_4074.wav
[2023-03-22 12:46:28,661][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_1036.wav
[2023-03-22 12:46:28,663][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_4499.wav
[2023-03-22 12:46:28,665][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_4134.wav
[2023-03-22 12:46:28,672][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_0047.wav
[2023-03-22 12:46:28,674][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2/2_0447.wav
[2023-03-22 12:46:28,674][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_3522.wav
[2023-03-22 12:46:28,680][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_2441.wav
[2023-03-22 12:46:28,682][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1/1_0587.wav
[2023-03-22 12:46:28,684][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_1513.wav
[2023-03-22 12:46:28,686][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2/2_1050.wav
[2023-03-22 12:46:28,687][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_1488.wav
[2023-03-22 12:46:28,689][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_3302.wav
[2023-03-22 12:46:28,693][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_2034.wav
[2023-03-22 12:46:28,694][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2/2_0372.wav
[2023-03-22 12:46:28,699][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_2887.wav
[2023-03-22 12:46:28,701][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_4175.wav
[2023-03-22 12:46:28,704][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_1796.wav
[2023-03-22 12:46:28,706][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_0643.wav
[2023-03-22 12:46:28,710][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1/1_0324.wav
[2023-03-22 12:46:28,710][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2/2_0507.wav
[2023-03-22 12:46:28,716][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_3958.wav
[2023-03-22 12:46:28,717][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_3568.wav
[2023-03-22 12:46:28,721][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_4788.wav
[2023-03-22 12:46:28,722][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_2432.wav
[2023-03-22 12:46:28,725][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_2067.wav
[2023-03-22 12:46:28,726][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_3417.wav
[2023-03-22 12:46:28,730][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_3127.wav
[2023-03-22 12:46:28,731][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_0949.wav
[2023-03-22 12:46:28,738][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_3528.wav
[2023-03-22 12:46:28,739][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_2833.wav
[2023-03-22 12:46:28,743][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_3425.wav
[2023-03-22 12:46:28,744][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_1178.wav
[2023-03-22 12:46:28,747][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_2360.wav
[2023-03-22 12:46:28,749][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_1386.wav
[2023-03-22 12:46:28,751][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_0544.wav
[2023-03-22 12:46:28,752][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_3519.wav
[2023-03-22 12:46:28,759][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1/1_0527.wav
[2023-03-22 12:46:28,760][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_3823.wav
[2023-03-22 12:46:28,762][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_0353.wav
[2023-03-22 12:46:28,766][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_4341.wav
[2023-03-22 12:46:28,767][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_0376.wav
[2023-03-22 12:46:28,771][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_0405.wav
[2023-03-22 12:46:28,773][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_2614.wav
[2023-03-22 12:46:28,774][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_2258.wav
[2023-03-22 12:46:28,779][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_1660.wav
[2023-03-22 12:46:28,780][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_0900.wav
[2023-03-22 12:46:28,782][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_2554.wav
[2023-03-22 12:46:28,787][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_3973.wav
[2023-03-22 12:46:28,788][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3/3_1081.wav
[2023-03-22 12:46:28,791][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2/2_0674.wav
[2023-03-22 12:46:28,796][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4/4_1495.wav
