[2023-03-22 13:10:32,014][kospeech.utils][INFO] - audio:
  audio_extension: wav
  sample_rate: 16000
  frame_length: 20
  frame_shift: 10
  normalize: true
  del_silence: true
  feature_extract_by: kaldi
  time_mask_num: 4
  freq_mask_num: 2
  spec_augment: true
  input_reverse: false
  transform_method: fbank
  n_mels: 80
  freq_mask_para: 18
model:
  architecture: deepspeech2
  teacher_forcing_ratio: 1.0
  teacher_forcing_step: 0.0
  min_teacher_forcing_ratio: 1.0
  dropout: 0.3
  bidirectional: false
  joint_ctc_attention: false
  max_len: 400
  use_bidirectional: true
  rnn_type: gru
  hidden_dim: 1024
  activation: hardtanh
  num_encoder_layers: 3
train:
  dataset: kspon
  dataset_path: ./dataset/kspondata/kss
  transcripts_path: ../../../transcripts.txt
  output_unit: character
  batch_size: 32
  save_result_every: 100
  checkpoint_every: 100
  print_every: 10
  mode: train
  num_workers: 8
  use_cuda: true
  num_threads: 2
  init_lr_scale: 0.01
  final_lr_scale: 0.05
  max_grad_norm: 400
  weight_decay: 1.0e-05
  total_steps: 200000
  seed: 777
  resume: false
  optimizer: adam
  init_lr: 1.0e-06
  final_lr: 1.0e-06
  peak_lr: 0.0001
  warmup_steps: 400
  num_epochs: 8
  reduction: mean
  lr_scheduler: tri_stage_lr_scheduler

[2023-03-22 13:10:32,055][kospeech.utils][INFO] - Operating System : Windows 10
[2023-03-22 13:10:34,762][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_4492.wav
[2023-03-22 13:10:34,767][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_3364.wav
[2023-03-22 13:10:34,769][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_1803.wav
[2023-03-22 13:10:34,769][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_3566.wav
[2023-03-22 13:10:34,770][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_4314.wav
[2023-03-22 13:10:34,777][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_0025.wav
[2023-03-22 13:10:34,778][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_4298.wav
[2023-03-22 13:10:34,780][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_1825.wav
[2023-03-22 13:10:34,781][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_1677.wav
[2023-03-22 13:10:34,787][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_0693.wav
[2023-03-22 13:10:34,791][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_3107.wav
[2023-03-22 13:10:34,792][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_1755.wav
[2023-03-22 13:10:34,794][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_4776.wav
[2023-03-22 13:10:34,798][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_2351.wav
[2023-03-22 13:10:34,801][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_1280.wav
[2023-03-22 13:10:34,803][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_2113.wav
[2023-03-22 13:10:34,805][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_0534.wav
[2023-03-22 13:10:34,808][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss1/1_0319.wav
[2023-03-22 13:10:34,813][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_3502.wav
[2023-03-22 13:10:34,813][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_2386.wav
[2023-03-22 13:10:34,814][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_0650.wav
[2023-03-22 13:10:34,820][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_0369.wav
[2023-03-22 13:10:34,821][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss2/2_0704.wav
[2023-03-22 13:10:34,825][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_0443.wav
[2023-03-22 13:10:34,827][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_2237.wav
[2023-03-22 13:10:34,832][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_3968.wav
[2023-03-22 13:10:34,836][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_2984.wav
[2023-03-22 13:10:34,839][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_4362.wav
[2023-03-22 13:10:34,840][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_0390.wav
[2023-03-22 13:10:34,843][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss1/1_0065.wav
[2023-03-22 13:10:34,845][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_3847.wav
[2023-03-22 13:10:34,847][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_0931.wav
[2023-03-22 13:10:34,849][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_2451.wav
[2023-03-22 13:10:34,851][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_0713.wav
[2023-03-22 13:10:34,855][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_1691.wav
[2023-03-22 13:10:34,859][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_2698.wav
[2023-03-22 13:10:34,861][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_0084.wav
[2023-03-22 13:10:34,864][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_4602.wav
[2023-03-22 13:10:34,867][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_2461.wav
[2023-03-22 13:10:34,871][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_1270.wav
[2023-03-22 13:10:34,874][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_1497.wav
[2023-03-22 13:10:34,875][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_1809.wav
[2023-03-22 13:10:34,876][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss2/2_0315.wav
[2023-03-22 13:10:34,879][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_0202.wav
[2023-03-22 13:10:34,886][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_1938.wav
[2023-03-22 13:10:34,888][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_3377.wav
[2023-03-22 13:10:34,889][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_0340.wav
[2023-03-22 13:10:34,891][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_4356.wav
[2023-03-22 13:10:34,895][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss1/1_0809.wav
[2023-03-22 13:10:34,900][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_3291.wav
[2023-03-22 13:10:34,903][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_4565.wav
[2023-03-22 13:10:34,904][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_0655.wav
[2023-03-22 13:10:34,905][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss1/1_0445.wav
[2023-03-22 13:10:34,909][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_0618.wav
[2023-03-22 13:10:34,911][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_0466.wav
[2023-03-22 13:10:34,913][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_4201.wav
[2023-03-22 13:10:34,917][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_1122.wav
[2023-03-22 13:10:34,919][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_2203.wav
[2023-03-22 13:10:34,925][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_2524.wav
[2023-03-22 13:10:34,926][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_1631.wav
[2023-03-22 13:10:34,928][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_1177.wav
[2023-03-22 13:10:34,930][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_3333.wav
[2023-03-22 13:10:34,933][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_4302.wav
[2023-03-22 13:10:34,934][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_2135.wav
[2023-03-22 13:10:34,937][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_0262.wav
[2023-03-22 13:10:34,937][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_2551.wav
[2023-03-22 13:10:34,945][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_0751.wav
[2023-03-22 13:10:34,947][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss2/2_0151.wav
[2023-03-22 13:10:34,949][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_4450.wav
[2023-03-22 13:10:34,952][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_0068.wav
[2023-03-22 13:10:34,953][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_4294.wav
[2023-03-22 13:10:34,955][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_0417.wav
[2023-03-22 13:10:34,957][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_3303.wav
[2023-03-22 13:10:34,959][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_4447.wav
[2023-03-22 13:10:34,965][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_4021.wav
[2023-03-22 13:10:34,967][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss1/1_0115.wav
[2023-03-22 13:10:34,969][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_2647.wav
[2023-03-22 13:10:34,973][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss2/2_0873.wav
[2023-03-22 13:10:34,974][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_2484.wav
[2023-03-22 13:10:34,978][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss1/1_0108.wav
[2023-03-22 13:10:34,982][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_1082.wav
[2023-03-22 13:10:34,983][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_2616.wav
[2023-03-22 13:10:34,986][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_3117.wav
[2023-03-22 13:10:34,987][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_2746.wav
[2023-03-22 13:10:34,990][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss1/1_0413.wav
[2023-03-22 13:10:34,995][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_0482.wav
[2023-03-22 13:10:34,997][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss1/1_0855.wav
[2023-03-22 13:10:34,999][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_3663.wav
[2023-03-22 13:10:35,003][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_1649.wav
[2023-03-22 13:10:35,006][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_4163.wav
[2023-03-22 13:10:35,007][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss1/1_0460.wav
[2023-03-22 13:10:35,009][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_3160.wav
[2023-03-22 13:10:35,012][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss2/2_0728.wav
[2023-03-22 13:10:35,015][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_2387.wav
[2023-03-22 13:10:35,017][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_0227.wav
[2023-03-22 13:10:35,020][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_1253.wav
[2023-03-22 13:10:35,023][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_1354.wav
[2023-03-22 13:10:35,029][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_3053.wav
[2023-03-22 13:10:35,031][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_4650.wav
[2023-03-22 13:10:35,034][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_0528.wav
[2023-03-22 13:10:35,038][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_1380.wav
[2023-03-22 13:10:35,039][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss1/1_0696.wav
[2023-03-22 13:10:35,040][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss2/2_0976.wav
[2023-03-22 13:10:35,043][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_0971.wav
[2023-03-22 13:10:35,044][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_3233.wav
[2023-03-22 13:10:35,049][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_0965.wav
[2023-03-22 13:10:35,052][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_3917.wav
[2023-03-22 13:10:35,058][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_4029.wav
[2023-03-22 13:10:35,061][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss1/1_0032.wav
[2023-03-22 13:10:35,062][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_3600.wav
[2023-03-22 13:10:35,063][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss1/1_0356.wav
[2023-03-22 13:10:35,066][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_0594.wav
[2023-03-22 13:10:35,067][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_1297.wav
[2023-03-22 13:10:35,068][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_0038.wav
[2023-03-22 13:10:35,070][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_2321.wav
[2023-03-22 13:10:35,079][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss2/2_0914.wav
[2023-03-22 13:10:35,081][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_1849.wav
[2023-03-22 13:10:35,084][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_0196.wav
[2023-03-22 13:10:35,086][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_3919.wav
[2023-03-22 13:10:35,088][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss1/1_0423.wav
[2023-03-22 13:10:35,090][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_0325.wav
[2023-03-22 13:10:35,092][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_4067.wav
[2023-03-22 13:10:35,093][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_3068.wav
[2023-03-22 13:10:35,096][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_4201.wav
[2023-03-22 13:10:35,101][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_0464.wav
[2023-03-22 13:10:35,105][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_3084.wav
[2023-03-22 13:10:35,107][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_1299.wav
[2023-03-22 13:10:35,108][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss2/2_0929.wav
[2023-03-22 13:10:35,112][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss1/1_0005.wav
[2023-03-22 13:10:35,114][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss1/1_0063.wav
[2023-03-22 13:10:35,117][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_0222.wav
[2023-03-22 13:10:35,118][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_3134.wav
[2023-03-22 13:10:35,121][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_1308.wav
[2023-03-22 13:10:35,128][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_4463.wav
[2023-03-22 13:10:35,128][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss2/2_0447.wav
[2023-03-22 13:10:35,129][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss1/1_0272.wav
[2023-03-22 13:10:35,132][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_3507.wav
[2023-03-22 13:10:35,134][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_0047.wav
[2023-03-22 13:10:35,139][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss2/2_0426.wav
[2023-03-22 13:10:35,139][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_1036.wav
[2023-03-22 13:10:35,142][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_4134.wav
[2023-03-22 13:10:35,150][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss2/2_0372.wav
[2023-03-22 13:10:35,151][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_3522.wav
[2023-03-22 13:10:35,154][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_3302.wav
[2023-03-22 13:10:35,155][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_4074.wav
[2023-03-22 13:10:35,156][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_4499.wav
[2023-03-22 13:10:35,160][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_3161.wav
[2023-03-22 13:10:35,161][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_1488.wav
[2023-03-22 13:10:35,163][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_1513.wav
[2023-03-22 13:10:35,170][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_3568.wav
[2023-03-22 13:10:35,172][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_2034.wav
[2023-03-22 13:10:35,177][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss2/2_0507.wav
[2023-03-22 13:10:35,179][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss2/2_1050.wav
[2023-03-22 13:10:35,180][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss1/1_0587.wav
[2023-03-22 13:10:35,183][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_2441.wav
[2023-03-22 13:10:35,187][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss1/1_0324.wav
[2023-03-22 13:10:35,187][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_1796.wav
[2023-03-22 13:10:35,191][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_3528.wav
[2023-03-22 13:10:35,193][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_3958.wav
[2023-03-22 13:10:35,198][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_3127.wav
[2023-03-22 13:10:35,200][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_0643.wav
[2023-03-22 13:10:35,202][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_4175.wav
[2023-03-22 13:10:35,205][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_2887.wav
[2023-03-22 13:10:35,210][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_0949.wav
[2023-03-22 13:10:35,211][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_2067.wav
[2023-03-22 13:10:35,215][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss1/1_0527.wav
[2023-03-22 13:10:35,216][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_2833.wav
[2023-03-22 13:10:35,218][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_3519.wav
[2023-03-22 13:10:35,223][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_3417.wav
[2023-03-22 13:10:35,224][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_2432.wav
[2023-03-22 13:10:35,227][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_4788.wav
[2023-03-22 13:10:35,233][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_2360.wav
[2023-03-22 13:10:35,234][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_0544.wav
[2023-03-22 13:10:35,236][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_3823.wav
[2023-03-22 13:10:35,239][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_1660.wav
[2023-03-22 13:10:35,241][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_2258.wav
[2023-03-22 13:10:35,243][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_1386.wav
[2023-03-22 13:10:35,247][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_1178.wav
[2023-03-22 13:10:35,248][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_3425.wav
[2023-03-22 13:10:35,251][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_0376.wav
[2023-03-22 13:10:35,253][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_2614.wav
[2023-03-22 13:10:35,257][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_0900.wav
[2023-03-22 13:10:35,260][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_3171.wav
[2023-03-22 13:10:35,261][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss2/2_0919.wav
[2023-03-22 13:10:35,263][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_0405.wav
[2023-03-22 13:10:35,270][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_4341.wav
[2023-03-22 13:10:35,273][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_0353.wav
[2023-03-22 13:10:35,275][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_3973.wav
[2023-03-22 13:10:35,277][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_1495.wav
[2023-03-22 13:10:35,279][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_4084.wav
[2023-03-22 13:10:35,281][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_4415.wav
[2023-03-22 13:10:35,283][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_4804.wav
[2023-03-22 13:10:35,285][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss2/2_0674.wav
[2023-03-22 13:10:35,291][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_1081.wav
