[2023-03-22 14:28:58,564][kospeech.utils][INFO] - audio:
  audio_extension: wav
  sample_rate: 16000
  frame_length: 20
  frame_shift: 10
  normalize: true
  del_silence: true
  feature_extract_by: kaldi
  time_mask_num: 4
  freq_mask_num: 2
  spec_augment: true
  input_reverse: false
  transform_method: fbank
  n_mels: 80
  freq_mask_para: 18
model:
  architecture: deepspeech2
  teacher_forcing_ratio: 1.0
  teacher_forcing_step: 0.0
  min_teacher_forcing_ratio: 1.0
  dropout: 0.3
  bidirectional: false
  joint_ctc_attention: false
  max_len: 400
  use_bidirectional: true
  rnn_type: gru
  hidden_dim: 1024
  activation: hardtanh
  num_encoder_layers: 3
train:
  dataset: kspon
  dataset_path: ../../../dataset/kspon/data/kss
  transcripts_path: ../../../transcripts.txt
  output_unit: character
  batch_size: 32
  save_result_every: 100
  checkpoint_every: 100
  print_every: 10
  mode: train
  num_workers: 8
  use_cuda: true
  num_threads: 2
  init_lr_scale: 0.01
  final_lr_scale: 0.05
  max_grad_norm: 400
  weight_decay: 1.0e-05
  total_steps: 200000
  seed: 777
  resume: false
  optimizer: adam
  init_lr: 1.0e-06
  final_lr: 1.0e-06
  peak_lr: 0.0001
  warmup_steps: 400
  num_epochs: 8
  reduction: mean
  lr_scheduler: tri_stage_lr_scheduler

[2023-03-22 14:28:58,613][kospeech.utils][INFO] - Operating System : Windows 10
[2023-03-22 14:29:01,388][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_1664.wav
[2023-03-22 14:29:01,391][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_3697.wav
[2023-03-22 14:29:01,399][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_1401.wav
[2023-03-22 14:29:01,403][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/1/1_0317.wav
[2023-03-22 14:29:01,407][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_3016.wav
[2023-03-22 14:29:01,407][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_4367.wav
[2023-03-22 14:29:01,411][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/2/2_0061.wav
[2023-03-22 14:29:01,414][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_3051.wav
[2023-03-22 14:29:01,416][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_4310.wav
[2023-03-22 14:29:01,418][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/2/2_0233.wav
[2023-03-22 14:29:01,422][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_3566.wav
[2023-03-22 14:29:01,427][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_1825.wav
[2023-03-22 14:29:01,428][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_4298.wav
[2023-03-22 14:29:01,429][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_1803.wav
[2023-03-22 14:29:01,438][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_0025.wav
[2023-03-22 14:29:01,442][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_3364.wav
[2023-03-22 14:29:01,442][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_4314.wav
[2023-03-22 14:29:01,445][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_4492.wav
[2023-03-22 14:29:01,447][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_4776.wav
[2023-03-22 14:29:01,451][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_2113.wav
[2023-03-22 14:29:01,453][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_1280.wav
[2023-03-22 14:29:01,455][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_3107.wav
[2023-03-22 14:29:01,459][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_2351.wav
[2023-03-22 14:29:01,463][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_0693.wav
[2023-03-22 14:29:01,467][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_1755.wav
[2023-03-22 14:29:01,471][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_1677.wav
[2023-03-22 14:29:01,475][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_0650.wav
[2023-03-22 14:29:01,480][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_0443.wav
[2023-03-22 14:29:01,484][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_0369.wav
[2023-03-22 14:29:01,487][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_2386.wav
[2023-03-22 14:29:01,492][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/2/2_0704.wav
[2023-03-22 14:29:01,499][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_3502.wav
[2023-03-22 14:29:01,500][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/1/1_0319.wav
[2023-03-22 14:29:01,503][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_0534.wav
[2023-03-22 14:29:01,509][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_4362.wav
[2023-03-22 14:29:01,514][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_0931.wav
[2023-03-22 14:29:01,517][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_0390.wav
[2023-03-22 14:29:01,521][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/1/1_0065.wav
[2023-03-22 14:29:01,521][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_3847.wav
[2023-03-22 14:29:01,527][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_3968.wav
[2023-03-22 14:29:01,530][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_2237.wav
[2023-03-22 14:29:01,532][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_2984.wav
[2023-03-22 14:29:01,534][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_2698.wav
[2023-03-22 14:29:01,543][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_1270.wav
[2023-03-22 14:29:01,544][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_0084.wav
[2023-03-22 14:29:01,550][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_2461.wav
[2023-03-22 14:29:01,551][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_4602.wav
[2023-03-22 14:29:01,557][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_0713.wav
[2023-03-22 14:29:01,560][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_1691.wav
[2023-03-22 14:29:01,562][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_2451.wav
[2023-03-22 14:29:01,564][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_0202.wav
[2023-03-22 14:29:01,570][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_1938.wav
[2023-03-22 14:29:01,572][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_4356.wav
[2023-03-22 14:29:01,578][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_3377.wav
[2023-03-22 14:29:01,580][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_0340.wav
[2023-03-22 14:29:01,583][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_1809.wav
[2023-03-22 14:29:01,586][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_1497.wav
[2023-03-22 14:29:01,589][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/2/2_0315.wav
[2023-03-22 14:29:01,591][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_0655.wav
[2023-03-22 14:29:01,594][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_4201.wav
[2023-03-22 14:29:01,596][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/1/1_0445.wav
[2023-03-22 14:29:01,603][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_0618.wav
[2023-03-22 14:29:01,606][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_0466.wav
[2023-03-22 14:29:01,611][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_3291.wav
[2023-03-22 14:29:01,612][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/1/1_0809.wav
[2023-03-22 14:29:01,615][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_4565.wav
[2023-03-22 14:29:01,622][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_1631.wav
[2023-03-22 14:29:01,623][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_1177.wav
[2023-03-22 14:29:01,626][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_2135.wav
[2023-03-22 14:29:01,628][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_4302.wav
[2023-03-22 14:29:01,629][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_3333.wav
[2023-03-22 14:29:01,635][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_2203.wav
[2023-03-22 14:29:01,636][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_1122.wav
[2023-03-22 14:29:01,637][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_2524.wav
[2023-03-22 14:29:01,644][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/2/2_0151.wav
[2023-03-22 14:29:01,648][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_0068.wav
[2023-03-22 14:29:01,649][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_4294.wav
[2023-03-22 14:29:01,650][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_0417.wav
[2023-03-22 14:29:01,653][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_4450.wav
[2023-03-22 14:29:01,655][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_0262.wav
[2023-03-22 14:29:01,658][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_0751.wav
[2023-03-22 14:29:01,658][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_2551.wav
[2023-03-22 14:29:01,663][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_4021.wav
[2023-03-22 14:29:01,668][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/2/2_0873.wav
[2023-03-22 14:29:01,670][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_2484.wav
[2023-03-22 14:29:01,672][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/1/1_0108.wav
[2023-03-22 14:29:01,676][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_2647.wav
[2023-03-22 14:29:01,678][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_3303.wav
[2023-03-22 14:29:01,681][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/1/1_0115.wav
[2023-03-22 14:29:01,683][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_4447.wav
[2023-03-22 14:29:01,684][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_3117.wav
[2023-03-22 14:29:01,689][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_0482.wav
[2023-03-22 14:29:01,694][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/1/1_0855.wav
[2023-03-22 14:29:01,696][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_3663.wav
[2023-03-22 14:29:01,697][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/1/1_0413.wav
[2023-03-22 14:29:01,700][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_1082.wav
[2023-03-22 14:29:01,704][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_2746.wav
[2023-03-22 14:29:01,705][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_2616.wav
[2023-03-22 14:29:01,707][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/1/1_0460.wav
[2023-03-22 14:29:01,711][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_2387.wav
[2023-03-22 14:29:01,715][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_0227.wav
[2023-03-22 14:29:01,720][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_1253.wav
[2023-03-22 14:29:01,720][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/2/2_0728.wav
[2023-03-22 14:29:01,723][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_4163.wav
[2023-03-22 14:29:01,728][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_3160.wav
[2023-03-22 14:29:01,730][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_1649.wav
[2023-03-22 14:29:01,733][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/1/1_0696.wav
[2023-03-22 14:29:01,733][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_4650.wav
[2023-03-22 14:29:01,734][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_0971.wav
[2023-03-22 14:29:01,742][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/2/2_0976.wav
[2023-03-22 14:29:01,743][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_1380.wav
[2023-03-22 14:29:01,747][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_3053.wav
[2023-03-22 14:29:01,751][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_0528.wav
[2023-03-22 14:29:01,753][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_1354.wav
[2023-03-22 14:29:01,757][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/1/1_0356.wav
[2023-03-22 14:29:01,759][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_3917.wav
[2023-03-22 14:29:01,761][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_1297.wav
[2023-03-22 14:29:01,767][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_3600.wav
[2023-03-22 14:29:01,768][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/1/1_0032.wav
[2023-03-22 14:29:01,770][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_0965.wav
[2023-03-22 14:29:01,779][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_3233.wav
[2023-03-22 14:29:01,781][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_4029.wav
[2023-03-22 14:29:01,782][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_3919.wav
[2023-03-22 14:29:01,785][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_0325.wav
[2023-03-22 14:29:01,787][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_2321.wav
[2023-03-22 14:29:01,793][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_0196.wav
[2023-03-22 14:29:01,796][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_1849.wav
[2023-03-22 14:29:01,797][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_0038.wav
[2023-03-22 14:29:01,804][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_0594.wav
[2023-03-22 14:29:01,805][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/2/2_0914.wav
[2023-03-22 14:29:01,807][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_1299.wav
[2023-03-22 14:29:01,811][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/1/1_0005.wav
[2023-03-22 14:29:01,814][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_3068.wav
[2023-03-22 14:29:01,816][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_3084.wav
[2023-03-22 14:29:01,818][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_0464.wav
[2023-03-22 14:29:01,819][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_4067.wav
[2023-03-22 14:29:01,825][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/1/1_0423.wav
[2023-03-22 14:29:01,827][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_4201.wav
[2023-03-22 14:29:01,829][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/1/1_0272.wav
[2023-03-22 14:29:01,831][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_3507.wav
[2023-03-22 14:29:01,833][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_0222.wav
[2023-03-22 14:29:01,837][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_4463.wav
[2023-03-22 14:29:01,842][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_1308.wav
[2023-03-22 14:29:01,843][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/1/1_0063.wav
[2023-03-22 14:29:01,847][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/2/2_0929.wav
[2023-03-22 14:29:01,848][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_3134.wav
[2023-03-22 14:29:01,850][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_3522.wav
[2023-03-22 14:29:01,855][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_4499.wav
[2023-03-22 14:29:01,857][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/2/2_0426.wav
[2023-03-22 14:29:01,861][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_4074.wav
[2023-03-22 14:29:01,866][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_4134.wav
[2023-03-22 14:29:01,868][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_0047.wav
[2023-03-22 14:29:01,871][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/2/2_0447.wav
[2023-03-22 14:29:01,874][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_1036.wav
[2023-03-22 14:29:01,876][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_2034.wav
[2023-03-22 14:29:01,879][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/2/2_1050.wav
[2023-03-22 14:29:01,880][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_3161.wav
[2023-03-22 14:29:01,881][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/1/1_0587.wav
[2023-03-22 14:29:01,887][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_1488.wav
[2023-03-22 14:29:01,891][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_3302.wav
[2023-03-22 14:29:01,892][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/2/2_0372.wav
[2023-03-22 14:29:01,896][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_1513.wav
[2023-03-22 14:29:01,897][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_3958.wav
[2023-03-22 14:29:01,901][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_0643.wav
[2023-03-22 14:29:01,903][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_2441.wav
[2023-03-22 14:29:01,906][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_4175.wav
[2023-03-22 14:29:01,910][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/1/1_0324.wav
[2023-03-22 14:29:01,916][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_3568.wav
[2023-03-22 14:29:01,919][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/2/2_0507.wav
[2023-03-22 14:29:01,921][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_1796.wav
[2023-03-22 14:29:01,925][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_2833.wav
[2023-03-22 14:29:01,927][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_2887.wav
[2023-03-22 14:29:01,929][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_3417.wav
[2023-03-22 14:29:01,932][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_2432.wav
[2023-03-22 14:29:01,934][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_0949.wav
[2023-03-22 14:29:01,938][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_3528.wav
[2023-03-22 14:29:01,942][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_3127.wav
[2023-03-22 14:29:01,945][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_2067.wav
[2023-03-22 14:29:01,949][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_3823.wav
[2023-03-22 14:29:01,953][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_4788.wav
[2023-03-22 14:29:01,955][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_1386.wav
[2023-03-22 14:29:01,956][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_0544.wav
[2023-03-22 14:29:01,958][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/1/1_0527.wav
[2023-03-22 14:29:01,960][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_1178.wav
[2023-03-22 14:29:01,960][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/3/3_3519.wav
[2023-03-22 14:29:01,966][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_2360.wav
[2023-03-22 14:29:01,973][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_0900.wav
[2023-03-22 14:29:01,977][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_3425.wav
[2023-03-22 14:29:01,980][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_0405.wav
[2023-03-22 14:29:01,981][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspon/data/kss/4/4_2614.wav
