[2023-03-22 14:00:58,473][kospeech.utils][INFO] - audio:
  audio_extension: wav
  sample_rate: 16000
  frame_length: 20
  frame_shift: 10
  normalize: true
  del_silence: true
  feature_extract_by: kaldi
  time_mask_num: 4
  freq_mask_num: 2
  spec_augment: true
  input_reverse: false
  transform_method: fbank
  n_mels: 80
  freq_mask_para: 18
model:
  architecture: deepspeech2
  teacher_forcing_ratio: 1.0
  teacher_forcing_step: 0.0
  min_teacher_forcing_ratio: 1.0
  dropout: 0.3
  bidirectional: false
  joint_ctc_attention: false
  max_len: 400
  use_bidirectional: true
  rnn_type: gru
  hidden_dim: 1024
  activation: hardtanh
  num_encoder_layers: 3
train:
  dataset: kspon
  dataset_path: ../../../dataset/kspondata/kss
  transcripts_path: ../../../transcripts.txt
  output_unit: character
  batch_size: 32
  save_result_every: 100
  checkpoint_every: 100
  print_every: 10
  mode: train
  num_workers: 8
  use_cuda: true
  num_threads: 2
  init_lr_scale: 0.01
  final_lr_scale: 0.05
  max_grad_norm: 400
  weight_decay: 1.0e-05
  total_steps: 200000
  seed: 777
  resume: false
  optimizer: adam
  init_lr: 1.0e-06
  final_lr: 1.0e-06
  peak_lr: 0.0001
  warmup_steps: 400
  num_epochs: 8
  reduction: mean
  lr_scheduler: tri_stage_lr_scheduler

[2023-03-22 14:00:58,514][kospeech.utils][INFO] - Operating System : Windows 10
[2023-03-22 14:01:01,554][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/2/2_0873.wav
[2023-03-22 14:01:01,556][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_4021.wav
[2023-03-22 14:01:01,560][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_4450.wav
[2023-03-22 14:01:01,563][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_2484.wav
[2023-03-22 14:01:01,564][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_3303.wav
[2023-03-22 14:01:01,566][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_2746.wav
[2023-03-22 14:01:01,570][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_3663.wav
[2023-03-22 14:01:01,572][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_4447.wav
[2023-03-22 14:01:01,576][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_0482.wav
[2023-03-22 14:01:01,584][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_2647.wav
[2023-03-22 14:01:01,587][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_3117.wav
[2023-03-22 14:01:01,599][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_3160.wav
[2023-03-22 14:01:01,604][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_1082.wav
[2023-03-22 14:01:01,608][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_1253.wav
[2023-03-22 14:01:01,613][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/1/1_0855.wav
[2023-03-22 14:01:01,615][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_2616.wav
[2023-03-22 14:01:01,619][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/1/1_0413.wav
[2023-03-22 14:01:01,619][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_2387.wav
[2023-03-22 14:01:01,621][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_0528.wav
[2023-03-22 14:01:01,622][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/1/1_0460.wav
[2023-03-22 14:01:01,627][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_4163.wav
[2023-03-22 14:01:01,634][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/2/2_0976.wav
[2023-03-22 14:01:01,638][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_0227.wav
[2023-03-22 14:01:01,639][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_1649.wav
[2023-03-22 14:01:01,645][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/1/1_0696.wav
[2023-03-22 14:01:01,648][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_4029.wav
[2023-03-22 14:01:01,649][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/2/2_0728.wav
[2023-03-22 14:01:01,652][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_4650.wav
[2023-03-22 14:01:01,654][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_3053.wav
[2023-03-22 14:01:01,657][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_3600.wav
[2023-03-22 14:01:01,660][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_0971.wav
[2023-03-22 14:01:01,662][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_1354.wav
[2023-03-22 14:01:01,667][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/1/1_0356.wav
[2023-03-22 14:01:01,674][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/2/2_0914.wav
[2023-03-22 14:01:01,675][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_1380.wav
[2023-03-22 14:01:01,679][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_3917.wav
[2023-03-22 14:01:01,680][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_0965.wav
[2023-03-22 14:01:01,682][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_0196.wav
[2023-03-22 14:01:01,684][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_1297.wav
[2023-03-22 14:01:01,686][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_3233.wav
[2023-03-22 14:01:01,688][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_3919.wav
[2023-03-22 14:01:01,696][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_4201.wav
[2023-03-22 14:01:01,698][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/1/1_0032.wav
[2023-03-22 14:01:01,700][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_2321.wav
[2023-03-22 14:01:01,702][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_0038.wav
[2023-03-22 14:01:01,704][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_3084.wav
[2023-03-22 14:01:01,711][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_0325.wav
[2023-03-22 14:01:01,712][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_1299.wav
[2023-03-22 14:01:01,715][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_0594.wav
[2023-03-22 14:01:01,719][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_3134.wav
[2023-03-22 14:01:01,721][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_1849.wav
[2023-03-22 14:01:01,724][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_3068.wav
[2023-03-22 14:01:01,728][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_4463.wav
[2023-03-22 14:01:01,731][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_4067.wav
[2023-03-22 14:01:01,733][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/1/1_0005.wav
[2023-03-22 14:01:01,737][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/1/1_0272.wav
[2023-03-22 14:01:01,738][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/1/1_0423.wav
[2023-03-22 14:01:01,743][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_1036.wav
[2023-03-22 14:01:01,747][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_0464.wav
[2023-03-22 14:01:01,750][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_0222.wav
[2023-03-22 14:01:01,754][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_4074.wav
[2023-03-22 14:01:01,757][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/1/1_0063.wav
[2023-03-22 14:01:01,758][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_3507.wav
[2023-03-22 14:01:01,761][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_3522.wav
[2023-03-22 14:01:01,763][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/2/2_0929.wav
[2023-03-22 14:01:01,766][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_1513.wav
[2023-03-22 14:01:01,769][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_1308.wav
[2023-03-22 14:01:01,773][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/2/2_0426.wav
[2023-03-22 14:01:01,780][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/1/1_0587.wav
[2023-03-22 14:01:01,782][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_0047.wav
[2023-03-22 14:01:01,785][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_4499.wav
[2023-03-22 14:01:01,788][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/2/2_0447.wav
[2023-03-22 14:01:01,790][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_2034.wav
[2023-03-22 14:01:01,793][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_4134.wav
[2023-03-22 14:01:01,796][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_1796.wav
[2023-03-22 14:01:01,798][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_3161.wav
[2023-03-22 14:01:01,805][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_4175.wav
[2023-03-22 14:01:01,807][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_3302.wav
[2023-03-22 14:01:01,810][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/2/2_1050.wav
[2023-03-22 14:01:01,812][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/2/2_0372.wav
[2023-03-22 14:01:01,816][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_3958.wav
[2023-03-22 14:01:01,819][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_1488.wav
[2023-03-22 14:01:01,824][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_2441.wav
[2023-03-22 14:01:01,826][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_2067.wav
[2023-03-22 14:01:01,832][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_2432.wav
[2023-03-22 14:01:01,834][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_0643.wav
[2023-03-22 14:01:01,836][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/2/2_0507.wav
[2023-03-22 14:01:01,838][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_3568.wav
[2023-03-22 14:01:01,840][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_2833.wav
[2023-03-22 14:01:01,843][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/1/1_0324.wav
[2023-03-22 14:01:01,847][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_2887.wav
[2023-03-22 14:01:01,849][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_2360.wav
[2023-03-22 14:01:01,855][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_1178.wav
[2023-03-22 14:01:01,859][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_3417.wav
[2023-03-22 14:01:01,860][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_3127.wav
[2023-03-22 14:01:01,863][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_3823.wav
[2023-03-22 14:01:01,867][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_3528.wav
[2023-03-22 14:01:01,868][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_0949.wav
[2023-03-22 14:01:01,869][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_0376.wav
[2023-03-22 14:01:01,873][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_4788.wav
[2023-03-22 14:01:01,877][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_4341.wav
[2023-03-22 14:01:01,882][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_1386.wav
[2023-03-22 14:01:01,883][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_3519.wav
[2023-03-22 14:01:01,889][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_0900.wav
[2023-03-22 14:01:01,893][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/1/1_0527.wav
[2023-03-22 14:01:01,896][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_0544.wav
[2023-03-22 14:01:01,898][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_3973.wav
[2023-03-22 14:01:01,901][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_3425.wav
[2023-03-22 14:01:01,904][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/3/3_1081.wav
[2023-03-22 14:01:01,906][kospeech.utils][INFO] - Audio is None : ../../../dataset/kspondata/kss/4/4_0405.wav
